output_id,condition_id,fuel_yield,gas_yield,char_yield,fuel_energy_content,emissions,efficiency
O461,C461,70.0,25.3,4.7,42.8,1.16,97.887
O462,C462,65.4,21.2,13.3,40.3,1.58,94.195
O463,C463,63.4,24.7,11.9,40.1,1.34,98.141
O464,C464,72.4,19.6,7.9,39.3,2.27,84.701
O465,C465,74.4,24.1,1.5,38.1,1.46,117.102
O466,C466,71.4,22.9,5.8,39.4,2.49,78.133
O467,C467,74.8,15.4,9.9,38.5,1.06,79.738
O468,C468,62.8,26.9,10.3,41.3,1.19,91.692
O469,C469,77.6,15.2,7.2,39.6,1.34,119.647
O470,C470,71.6,19.4,9.0,41.8,2.22,116.532
O471,C471,62.5,15.1,22.4,39.0,2.32,82.397
O472,C472,69.2,20.6,10.1,42.5,1.11,85.542
O473,C473,76.9,15.9,7.2,40.6,1.05,114.778
O474,C474,78.0,28.7,-6.7,38.6,2.12,93.445
O475,C475,65.3,21.2,13.5,40.0,1.2,94.628
O476,C476,74.2,21.9,3.9,39.0,1.2,110.911
O477,C477,62.0,20.2,17.8,39.0,1.03,117.951
O478,C478,60.7,24.4,14.9,40.5,1.07,122.247
O479,C479,71.2,26.8,2.0,41.4,1.4,120.327
O480,C480,73.9,24.7,1.4,42.6,1.1,112.028
O481,C481,75.9,26.2,-2.1,40.5,1.55,83.097
O482,C482,66.8,28.6,4.6,42.8,2.25,79.423
O483,C483,60.1,28.0,11.9,42.7,1.49,101.485
O484,C484,69.6,25.1,5.3,42.3,2.09,118.22
O485,C485,60.3,18.2,21.5,40.5,1.14,99.708
O486,C486,61.8,24.6,13.6,38.7,1.99,89.298
O487,C487,66.5,22.6,10.9,39.1,1.48,86.716
O488,C488,68.7,25.8,5.5,41.2,2.12,98.341
O489,C489,65.6,27.5,6.9,40.1,1.2,107.792
O490,C490,71.6,26.1,2.2,38.7,2.35,122.671
O491,C491,61.1,27.7,11.2,40.4,1.36,121.612
O492,C492,62.9,16.0,21.2,38.1,1.53,103.73
O493,C493,73.9,15.5,10.6,41.7,2.43,90.377
O494,C494,62.8,18.9,18.3,38.4,1.87,96.914
O495,C495,72.8,28.5,-1.3,41.1,1.55,101.765
O496,C496,61.1,27.4,11.6,42.0,2.42,80.69
O497,C497,68.1,25.2,6.6,38.7,1.49,69.955
O498,C498,63.5,25.5,10.9,40.6,1.14,68.255
O499,C499,62.2,25.9,11.9,41.9,2.5,74.667
O500,C500,71.3,29.1,-0.5,39.3,1.4,135.444
O501,C501,78.6,27.5,-6.0,38.8,2.28,96.774
O502,C502,61.1,24.4,14.6,39.7,1.25,67.941
O503,C503,68.4,25.0,6.6,40.8,2.1,137.536
O504,C504,74.2,18.2,7.6,40.9,1.79,97.831
O505,C505,69.3,24.9,5.9,38.7,2.47,72.046
O506,C506,76.1,21.4,2.5,40.3,1.83,104.001
O507,C507,63.6,17.3,19.1,39.3,1.04,124.338
O508,C508,79.2,27.1,-6.3,42.2,1.91,165.44
O509,C509,67.7,22.7,9.6,39.6,1.22,94.737
O510,C510,66.8,29.7,3.5,42.2,2.2,122.09
O511,C511,77.5,19.2,3.3,40.1,2.28,93.316
O512,C512,71.3,22.2,6.5,41.6,1.72,86.7
O513,C513,70.3,21.7,8.0,40.6,2.17,120.99
O514,C514,74.5,16.8,8.6,41.1,1.22,81.047
O515,C515,71.6,21.4,7.0,40.0,1.74,99.44
O516,C516,63.3,19.3,17.4,41.8,1.59,115.453
O517,C517,73.5,17.4,9.1,40.1,1.92,83.476
O518,C518,62.7,19.2,18.1,40.3,1.07,70.547
O519,C519,76.1,18.5,5.4,40.6,2.13,94.218
O520,C520,79.8,26.0,-5.8,42.2,1.12,90.764
O521,C521,67.5,15.5,17.0,41.3,1.98,80.395
O522,C522,68.9,24.3,6.8,39.7,1.03,72.743
O523,C523,60.9,26.4,12.7,41.4,2.25,87.89
O524,C524,60.3,22.2,17.5,41.2,1.26,70.952
O525,C525,78.4,29.0,-7.4,42.7,1.77,83.722
O526,C526,62.6,25.6,11.8,42.2,1.39,76.538
O527,C527,68.9,26.2,4.9,41.2,2.08,127.324
O528,C528,76.3,18.0,5.7,39.7,1.48,99.651
O529,C529,77.8,26.7,-4.4,41.9,2.09,102.815
O530,C530,70.4,27.5,2.1,40.9,1.43,122.505
O531,C531,71.3,20.4,8.3,42.9,2.13,77.832
O532,C532,73.4,18.2,8.4,39.2,1.05,122.427
O533,C533,79.2,20.8,-0.0,38.4,1.42,128.913
O534,C534,72.1,26.1,1.9,38.3,1.75,72.053
O535,C535,71.2,21.3,7.5,41.2,1.07,100.103
O536,C536,60.3,26.0,13.7,42.7,1.28,120.864
O537,C537,61.6,16.7,21.7,38.0,2.4,73.173
O538,C538,71.5,27.1,1.4,41.6,2.47,93.006
O539,C539,78.7,18.8,2.5,41.3,2.11,152.645
O540,C540,77.3,18.7,3.9,41.7,1.38,81.641
O541,C541,79.7,23.9,-3.5,39.8,1.39,102.593
O542,C542,70.6,16.1,13.4,42.1,1.97,95.206
O543,C543,75.8,15.4,8.8,38.2,1.18,95.197
O544,C544,76.8,18.9,4.3,41.8,2.42,99.707
O545,C545,73.0,23.1,4.0,39.3,1.34,113.334
O546,C546,66.8,28.6,4.6,40.4,2.5,104.969
O547,C547,69.4,27.7,2.9,42.1,1.74,96.746
O548,C548,77.2,22.4,0.5,39.4,2.16,84.212
O549,C549,66.0,15.6,18.5,38.9,1.0,122.203
O550,C550,78.5,23.0,-1.5,41.4,2.33,101.211
O551,C551,64.6,25.6,9.8,40.7,1.41,72.827
O552,C552,75.0,20.1,4.9,40.6,2.0,131.801
O553,C553,72.6,16.7,10.7,39.3,2.21,140.572
O554,C554,75.0,19.2,5.8,38.2,1.25,108.924
O555,C555,68.7,26.6,4.7,40.1,1.66,86.69
O556,C556,78.7,20.3,1.1,38.5,1.74,132.813
O557,C557,72.6,27.2,0.2,42.5,1.47,108.337
O558,C558,65.8,19.8,14.4,38.2,1.72,81.041
O559,C559,72.8,17.5,9.8,40.2,1.48,91.416
O560,C560,65.7,21.5,12.7,38.3,1.54,98.733
O561,C561,65.9,21.8,12.3,38.5,2.0,90.575
O562,C562,68.0,15.2,16.8,41.3,1.95,78.878
O563,C563,77.0,16.8,6.2,41.2,1.35,81.815
O564,C564,70.0,17.8,12.2,38.2,2.35,71.888
O565,C565,73.6,16.7,9.7,38.0,2.29,89.328
O566,C566,67.8,20.1,12.0,38.4,1.76,92.377
O567,C567,65.3,29.5,5.3,41.8,1.65,102.186
O568,C568,79.1,22.6,-1.7,40.9,1.57,143.773
O569,C569,72.1,24.4,3.5,38.2,2.06,124.576
O570,C570,78.7,20.3,1.0,40.4,2.01,94.042
O571,C571,64.1,19.9,16.1,41.6,1.29,105.763
O572,C572,62.9,15.3,21.7,42.3,2.01,106.067
O573,C573,77.1,22.5,0.4,42.7,1.38,82.322
O574,C574,73.6,22.3,4.1,39.6,1.03,122.491
O575,C575,63.7,17.4,18.9,38.7,2.05,107.235
O576,C576,65.4,26.5,8.1,39.2,1.97,116.508
O577,C577,76.0,22.4,1.6,41.9,1.62,100.79
O578,C578,69.1,20.1,10.8,42.9,1.79,90.902
O579,C579,73.4,17.2,9.4,40.3,2.42,108.368
O580,C580,66.4,23.3,10.4,39.5,1.89,85.391
O581,C581,67.6,26.3,6.1,40.1,1.99,75.747
O582,C582,79.8,19.2,1.0,39.5,1.1,86.612
O583,C583,65.0,18.3,16.8,39.3,1.25,65.118
O584,C584,70.1,22.8,7.0,41.0,1.45,78.775
O585,C585,76.9,17.3,5.8,38.1,1.81,93.592
O586,C586,64.8,25.0,10.2,39.3,2.16,107.883
O587,C587,68.3,24.1,7.6,41.3,1.48,128.226
O588,C588,72.3,16.3,11.4,38.2,1.53,130.897
O589,C589,69.6,15.5,14.8,38.4,1.38,80.287
O590,C590,69.2,24.3,6.5,39.5,1.38,75.497
O591,C591,67.3,19.4,13.3,42.4,2.42,94.417
O592,C592,71.7,16.3,12.0,41.8,1.95,142.106
O593,C593,72.5,26.4,1.1,38.1,1.23,89.96
O594,C594,73.1,19.7,7.2,40.5,2.08,76.464
O595,C595,61.4,21.9,16.7,39.4,2.08,75.608
O596,C596,72.6,18.6,8.8,41.2,2.0,82.651
O597,C597,79.1,24.4,-3.5,41.6,1.2,91.364
O598,C598,70.8,19.5,9.7,42.3,1.61,77.608
O599,C599,74.3,29.5,-3.8,40.4,1.16,84.8
O600,C600,71.1,25.5,3.3,43.0,2.22,87.394
O601,C601,77.1,17.1,5.9,42.9,1.98,133.902
O602,C602,78.6,21.3,0.2,42.4,1.76,157.183
O603,C603,63.7,20.8,15.5,40.9,1.51,85.681
O604,C604,68.7,23.0,8.2,40.0,1.28,122.199
O605,C605,67.8,27.6,4.5,39.8,1.16,68.886
O606,C606,68.1,23.8,8.1,38.1,2.45,100.573
O607,C607,62.5,15.9,21.6,39.2,1.3,66.049
O608,C608,76.3,24.8,-1.1,41.6,1.09,114.134
O609,C609,60.7,15.1,24.2,41.0,2.44,93.937
O610,C610,70.6,26.7,2.7,42.6,1.82,77.676
O611,C611,73.2,25.0,1.8,38.3,2.19,102.747
O612,C612,64.1,19.6,16.2,38.8,1.07,89.532
O613,C613,78.1,19.4,2.5,41.9,1.85,148.104
O614,C614,76.8,27.0,-3.7,39.8,1.6,91.482
O615,C615,69.4,26.8,3.8,38.6,2.16,103.863
O616,C616,68.2,20.3,11.5,43.0,1.06,92.542
O617,C617,64.7,19.5,15.8,41.9,1.6,85.291
O618,C618,74.6,23.4,2.0,40.0,2.2,86.744
O619,C619,62.6,15.1,22.2,42.1,1.78,75.557
O620,C620,73.6,16.2,10.2,41.4,1.83,100.569
O621,C621,76.8,16.9,6.3,41.9,1.15,121.052
O622,C622,64.6,17.8,17.6,42.1,1.2,74.07
O623,C623,77.3,22.7,-0.0,38.4,2.02,113.336
O624,C624,60.7,29.9,9.4,41.1,2.01,82.563
O625,C625,78.3,24.8,-3.0,38.0,2.47,106.204
O626,C626,62.4,15.9,21.7,38.2,2.07,64.216
O627,C627,72.9,22.9,4.2,42.5,1.74,108.353
O628,C628,65.0,22.4,12.5,40.6,2.29,95.273
O629,C629,76.7,17.2,6.1,41.7,1.16,94.665
O630,C630,70.2,28.8,0.9,42.2,1.67,92.637
O631,C631,62.7,21.6,15.7,42.7,1.43,121.154
O632,C632,71.4,29.9,-1.3,42.3,1.16,100.035
O633,C633,68.2,21.3,10.5,40.4,2.15,79.354
O634,C634,73.2,24.1,2.7,39.7,1.77,73.045
O635,C635,77.6,16.6,5.8,38.8,1.84,92.404
O636,C636,68.2,21.8,10.0,40.0,1.62,99.544
O637,C637,65.8,18.6,15.6,39.8,1.69,106.888
O638,C638,60.3,27.5,12.2,40.8,1.17,65.596
O639,C639,71.5,26.8,1.7,41.3,2.01,81.345
O640,C640,68.0,27.4,4.6,42.9,1.65,118.184
O641,C641,67.5,25.9,6.7,41.6,2.23,116.988
O642,C642,63.7,27.5,8.9,41.2,1.29,76.465
O643,C643,68.6,18.0,13.4,39.7,1.31,103.554
O644,C644,79.7,21.8,-1.5,38.2,1.97,116.633
O645,C645,66.0,25.4,8.7,39.4,2.27,112.984
O646,C646,72.0,24.6,3.4,41.8,1.71,118.947
O647,C647,75.5,25.7,-1.3,39.0,2.09,102.995
O648,C648,75.0,18.4,6.7,41.6,2.5,89.893
O649,C649,66.6,16.5,16.9,40.9,2.49,101.983
O650,C650,72.2,28.8,-1.0,38.9,2.12,105.611
O651,C651,77.4,23.4,-0.8,39.3,2.11,118.397
O652,C652,60.3,17.3,22.4,40.5,1.37,82.517
O653,C653,68.7,26.9,4.4,40.1,2.25,116.757
O654,C654,64.5,28.7,6.8,41.9,1.61,90.974
O655,C655,67.8,17.5,14.7,41.7,2.44,82.877
O656,C656,68.3,27.3,4.4,40.9,1.12,135.645
O657,C657,74.9,29.0,-3.9,42.1,1.65,156.173
O658,C658,61.9,29.1,9.0,40.8,1.83,117.421
O659,C659,70.3,28.7,1.0,42.8,1.61,97.94
O660,C660,71.3,23.2,5.5,39.1,1.32,75.127
O661,C661,69.9,20.3,9.8,41.6,1.89,144.634
O662,C662,74.6,15.1,10.3,39.8,2.13,76.759
O663,C663,67.7,15.9,16.4,39.4,1.97,120.653
O664,C664,78.9,21.4,-0.3,38.9,1.35,83.402
O665,C665,69.6,21.0,9.4,40.8,2.1,95.662
O666,C666,71.4,17.8,10.8,39.1,1.39,84.117
O667,C667,76.5,20.9,2.6,39.0,1.26,98.805
O668,C668,65.5,17.6,16.9,43.0,2.04,95.481
O669,C669,61.5,27.7,10.8,42.0,2.26,70.386
O670,C670,74.2,19.5,6.4,41.7,1.72,88.099
O671,C671,69.7,24.0,6.4,42.0,1.8,98.509
O672,C672,77.9,22.5,-0.5,42.8,1.45,150.244
O673,C673,79.7,15.8,4.6,40.9,1.74,146.091
O674,C674,68.0,29.1,2.9,39.1,1.2,73.836
O675,C675,68.3,22.9,8.8,42.3,2.43,94.427
O676,C676,68.2,19.9,12.0,41.7,2.2,96.022
O677,C677,66.5,17.4,16.1,40.1,2.0,79.354
O678,C678,75.6,20.1,4.3,40.4,1.81,82.14
O679,C679,75.2,15.3,9.5,40.1,2.19,92.476
O680,C680,69.6,20.5,10.0,42.6,1.74,83.96
O681,C681,60.9,23.0,16.1,39.7,1.45,68.483
O682,C682,66.2,28.1,5.7,42.8,1.24,104.538
O683,C683,65.8,25.3,8.8,42.6,1.97,110.002
O684,C684,76.2,16.7,7.1,41.2,2.39,87.232
O685,C685,61.8,17.2,21.0,40.9,1.23,91.841
O686,C686,76.1,21.4,2.5,39.9,1.27,79.709
O687,C687,73.4,17.9,8.7,38.1,1.65,130.65
O688,C688,74.6,15.4,9.9,38.6,2.21,135.917
O689,C689,68.6,27.1,4.3,41.8,1.44,74.528
O690,C690,73.6,15.3,11.1,40.4,1.38,90.098
O691,C691,72.2,27.5,0.4,38.7,1.93,101.21
O692,C692,75.4,17.2,7.5,39.3,1.8,84.399
O693,C693,68.9,29.6,1.4,42.7,1.09,88.13
O694,C694,69.5,24.1,6.5,39.8,1.12,90.339
O695,C695,72.9,26.0,1.1,42.5,1.96,140.775
O696,C696,62.2,16.7,21.2,39.5,1.7,67.828
O697,C697,68.7,27.9,3.3,40.7,2.46,74.989
O698,C698,79.4,27.6,-7.0,38.1,2.02,129.343
O699,C699,60.8,24.8,14.5,40.6,1.02,66.662
O700,C700,66.3,22.5,11.1,41.2,1.72,72.67
O701,C701,66.3,25.8,7.9,39.2,1.62,83.815
O702,C702,72.7,15.1,12.2,40.9,1.16,89.794
O703,C703,62.1,23.9,14.0,41.2,2.38,92.724
O704,C704,72.6,27.7,-0.3,41.4,2.21,117.361
O705,C705,61.9,20.4,17.7,41.9,1.35,75.397
O706,C706,61.9,16.6,21.5,39.6,1.38,65.893
O707,C707,74.6,21.3,4.1,40.8,1.05,91.909
O708,C708,66.5,25.9,7.6,42.9,1.45,94.441
O709,C709,79.5,16.6,3.8,42.5,1.88,145.725
O710,C710,60.7,18.1,21.2,42.8,1.63,123.222
O711,C711,68.9,17.2,13.9,39.9,2.45,95.128
O712,C712,62.3,27.0,10.8,41.9,1.08,124.229
O713,C713,67.0,15.9,17.0,41.1,1.89,87.734
O714,C714,80.0,25.3,-5.3,38.4,2.29,110.853
O715,C715,77.8,20.5,1.7,42.1,1.72,93.288
O716,C716,61.0,26.3,12.7,41.4,1.0,96.705
O717,C717,71.3,29.5,-0.7,39.0,1.36,87.127
O718,C718,73.0,16.7,10.3,38.4,1.49,90.959
O719,C719,64.2,19.7,16.1,42.2,2.45,134.769
O720,C720,62.9,27.2,9.9,38.4,2.37,112.871
O721,C721,78.1,19.0,2.9,38.5,2.42,116.526
O722,C722,79.4,18.2,2.4,40.1,2.24,84.654
O723,C723,79.8,27.4,-7.2,38.7,1.53,134.922
O724,C724,75.8,29.8,-5.6,42.6,2.36,94.412
O725,C725,73.3,23.4,3.4,40.4,2.47,74.939
O726,C726,66.9,19.2,13.9,40.8,1.53,76.26
O727,C727,63.4,21.0,15.6,42.6,1.39,108.515
O728,C728,61.6,17.6,20.9,40.7,1.82,65.61
O729,C729,73.9,26.4,-0.3,39.8,1.28,134.24
O730,C730,75.7,26.6,-2.3,42.0,1.05,108.135
O731,C731,76.5,28.1,-4.7,40.2,2.42,81.388
O732,C732,78.3,15.4,6.3,39.6,2.39,94.503
O733,C733,77.6,23.4,-1.0,41.6,1.24,114.067
O734,C734,80.0,18.2,1.8,42.0,1.61,129.721
O735,C735,64.9,20.1,15.0,42.0,2.25,99.091
O736,C736,75.3,26.8,-2.0,42.9,1.99,106.918
O737,C737,71.7,17.9,10.4,41.9,1.59,113.843
O738,C738,65.2,24.6,10.2,41.8,2.12,69.198
O739,C739,79.6,24.8,-4.5,42.3,2.35,87.046
O740,C740,78.0,29.3,-7.3,38.0,2.39,79.209
O741,C741,62.6,26.6,10.8,39.8,1.57,87.687
O742,C742,60.5,27.1,12.4,41.7,1.26,74.669
O743,C743,73.8,23.0,3.3,41.0,2.37,79.381
O744,C744,72.1,17.8,10.1,38.9,1.14,75.784
O745,C745,78.7,21.4,-0.1,39.5,2.08,109.869
O746,C746,64.7,23.2,12.1,39.7,1.21,115.667
O747,C747,61.7,25.2,13.1,40.8,1.58,117.063
O748,C748,65.2,24.1,10.7,42.2,1.62,87.326
O749,C749,60.4,20.9,18.7,42.7,1.24,78.364
O750,C750,60.7,19.0,20.3,41.8,2.38,68.595
O751,C751,78.3,17.5,4.2,42.2,1.0,127.573
O752,C752,67.0,25.4,7.6,40.4,2.34,116.242
O753,C753,68.2,24.7,7.1,39.9,2.33,98.617
O754,C754,60.4,25.3,14.3,40.0,1.48,89.103
O755,C755,65.4,20.6,14.0,41.1,2.06,118.954
O756,C756,76.1,18.9,5.0,38.6,1.38,87.942
O757,C757,72.3,26.4,1.3,40.9,2.14,97.93
O758,C758,75.1,26.6,-1.7,41.3,1.84,90.134
O759,C759,68.9,21.8,9.2,40.2,1.45,102.272
O760,C760,66.2,24.2,9.6,42.8,1.6,106.91
O761,C761,69.7,20.6,9.7,41.0,2.03,96.81
O762,C762,66.5,25.5,8.0,39.1,2.36,69.297
O763,C763,76.8,27.5,-4.3,40.4,1.2,149.129
O764,C764,66.0,25.3,8.7,41.4,1.86,75.636
O765,C765,73.2,22.7,4.1,39.6,1.38,105.786
O766,C766,62.7,21.9,15.4,38.4,2.2,64.938
O767,C767,73.7,24.6,1.6,40.9,1.11,83.774
O768,C768,78.3,25.2,-3.5,42.7,2.03,123.776
O769,C769,72.2,23.4,4.4,40.4,1.26,86.01
O770,C770,71.2,24.4,4.4,42.5,1.89,130.426
O771,C771,79.2,16.4,4.3,42.2,2.25,88.211
O772,C772,72.5,29.3,-1.8,38.7,2.13,99.915
O773,C773,65.2,26.9,7.9,41.5,2.13,92.97
O774,C774,65.8,20.6,13.5,40.2,1.78,77.627
O775,C775,74.1,23.4,2.5,39.3,2.34,80.01
O776,C776,74.7,15.7,9.6,41.4,1.88,125.22
O777,C777,66.1,15.6,18.3,41.7,2.38,82.985
O778,C778,66.9,18.8,14.3,38.9,1.82,93.621
O779,C779,79.8,25.3,-5.2,42.6,1.76,124.101
O780,C780,62.0,27.8,10.2,41.8,1.33,76.723
O781,C781,68.1,23.4,8.5,42.7,1.82,104.966
O782,C782,61.2,23.0,15.8,39.6,1.21,90.166
O783,C783,76.4,21.0,2.5,42.7,2.3,88.916
O784,C784,61.8,17.4,20.7,39.8,2.01,111.887
O785,C785,73.5,16.8,9.7,38.3,2.49,84.009
O786,C786,61.1,26.4,12.5,41.8,1.14,102.209
O787,C787,73.5,28.9,-2.4,41.5,1.36,150.171
O788,C788,76.9,21.9,1.3,41.0,2.32,135.249
O789,C789,68.0,24.9,7.1,40.4,1.59,85.553
O790,C790,70.4,28.7,0.8,38.2,1.7,78.681
O791,C791,68.0,16.4,15.6,41.1,2.29,137.062
O792,C792,66.0,26.6,7.4,40.1,1.78,127.874
O793,C793,76.1,24.3,-0.3,40.8,1.29,81.456
O794,C794,65.4,24.0,10.6,40.1,2.34,122.053
O795,C795,74.5,19.4,6.2,42.8,1.05,84.085
O796,C796,64.1,25.3,10.6,41.0,2.34,106.873
O797,C797,65.0,26.9,8.1,41.7,1.08,77.884
O798,C798,66.7,16.7,16.6,42.7,2.0,108.753
O799,C799,71.8,23.0,5.2,41.0,1.11,79.116
O800,C800,69.1,16.5,14.4,38.1,2.06,77.42
O801,C801,74.9,28.1,-3.0,38.2,1.05,102.189
O802,C802,64.3,22.6,13.1,41.5,2.26,124.059
O803,C803,60.2,27.1,12.7,39.4,1.7,68.369
O804,C804,75.5,20.5,3.9,40.9,1.14,95.642
O805,C805,76.4,16.9,6.7,39.0,2.06,148.303
O806,C806,61.2,15.6,23.2,39.4,1.73,119.35
O807,C807,72.2,19.2,8.6,40.5,1.29,80.797
O808,C808,67.6,18.7,13.8,42.9,1.02,115.02
O809,C809,75.9,23.4,0.7,41.1,1.63,95.369
O810,C810,77.5,15.3,7.2,42.7,1.13,113.703
O811,C811,77.0,22.8,0.2,42.8,1.14,88.377
O812,C812,75.5,20.9,3.6,39.0,1.4,76.925
O813,C813,65.4,23.7,11.0,39.6,1.95,64.889
O814,C814,76.2,25.5,-1.8,41.8,1.79,137.954
O815,C815,70.7,24.5,4.8,42.3,1.1,80.143
O816,C816,61.1,29.8,9.2,40.6,2.45,97.978
O817,C817,69.1,17.1,13.8,43.0,2.33,93.49
O818,C818,78.8,21.4,-0.3,38.1,1.39,99.798
O819,C819,77.8,21.4,0.9,39.5,1.18,150.559
O820,C820,62.0,21.3,16.7,41.1,2.41,65.893
O821,C821,74.9,25.0,0.2,40.3,1.69,139.711
O822,C822,76.1,22.3,1.5,38.6,1.47,86.925
O823,C823,65.4,22.8,11.8,39.8,1.74,72.942
O824,C824,69.4,21.5,9.1,38.1,2.16,73.687
O825,C825,74.2,29.9,-4.1,41.2,1.25,134.707
O826,C826,68.8,28.9,2.3,42.5,2.15,100.799
O827,C827,62.3,19.6,18.1,42.4,2.12,72.122
O828,C828,74.1,16.7,9.2,41.5,1.81,117.85
O829,C829,78.2,27.6,-5.8,40.3,2.3,107.237
O830,C830,73.0,30.0,-3.0,40.6,1.2,116.307
O831,C831,75.5,19.4,5.1,38.7,1.89,99.69
O832,C832,67.2,20.4,12.5,39.7,1.67,70.543
O833,C833,63.7,29.1,7.2,38.9,1.63,85.104
O834,C834,72.9,25.7,1.5,42.1,1.38,98.624
O835,C835,66.6,19.4,14.0,42.6,1.56,100.899
O836,C836,77.2,23.7,-0.9,40.7,1.16,107.606
O837,C837,62.5,29.2,8.4,41.6,1.38,127.982
O838,C838,68.7,27.2,4.2,38.6,1.41,103.138
O839,C839,67.9,26.1,5.9,41.0,2.08,97.049
O840,C840,78.8,26.1,-4.8,41.5,1.07,99.957
O841,C841,63.1,17.7,19.3,40.3,1.98,87.635
O842,C842,60.2,27.4,12.4,39.2,1.33,88.049
O843,C843,64.8,19.1,16.1,42.4,1.12,98.773
O844,C844,76.4,29.0,-5.4,41.7,1.45,128.472
O845,C845,64.2,20.5,15.3,42.5,1.34,70.855
O846,C846,64.8,27.9,7.3,42.1,1.83,89.764
O847,C847,62.6,19.0,18.4,43.0,1.54,132.597
O848,C848,74.3,22.7,3.0,39.0,2.45,142.061
O849,C849,61.4,16.6,22.0,38.4,2.45,59.674
O850,C850,66.6,24.9,8.5,39.7,1.67,108.401
O851,C851,65.6,27.5,6.8,38.6,2.19,70.196
O852,C852,71.1,25.8,3.1,40.6,1.02,136.169
O853,C853,74.6,22.8,2.5,41.2,1.82,80.049
O854,C854,70.7,15.7,13.7,40.9,2.11,77.064
O855,C855,78.6,29.0,-7.6,39.3,1.33,98.401
O856,C856,79.0,25.6,-4.6,42.5,1.09,166.274
O857,C857,67.2,26.2,6.6,38.1,1.23,101.644
O858,C858,75.6,26.9,-2.5,39.7,1.66,106.743
O859,C859,74.8,26.2,-1.0,41.6,1.76,106.53
O860,C860,77.9,21.6,0.5,41.8,1.57,125.174
O861,C861,69.0,26.0,5.0,40.1,1.66,133.587
O862,C862,70.6,24.4,5.0,38.1,1.71,84.598
O863,C863,68.3,27.8,3.9,41.1,2.15,92.058
O864,C864,77.0,27.0,-4.0,38.3,1.16,114.762
O865,C865,64.6,15.6,19.8,38.5,2.15,119.561
O866,C866,64.8,20.7,14.5,41.3,2.03,67.068
O867,C867,67.5,15.5,17.0,39.6,2.11,90.24
O868,C868,64.6,16.5,18.9,39.7,2.1,73.074
O869,C869,71.2,24.0,4.8,40.4,1.71,99.217
O870,C870,62.7,28.1,9.2,42.9,1.32,128.679
O871,C871,66.4,16.8,16.8,42.8,1.8,108.476
O872,C872,78.3,21.8,-0.0,40.1,2.44,118.886
O873,C873,68.2,28.7,3.2,39.3,1.88,72.817
O874,C874,75.0,27.2,-2.2,39.5,1.02,89.459
O875,C875,62.3,22.8,14.9,39.3,1.09,95.968
O876,C876,65.0,26.6,8.5,40.7,2.49,67.094
O877,C877,76.1,22.8,1.0,41.0,1.11,118.258
O878,C878,75.3,17.4,7.4,40.4,1.07,76.012
O879,C879,67.7,16.9,15.4,40.0,1.53,67.893
O880,C880,79.1,17.8,3.1,39.1,2.45,129.93
O881,C881,78.2,20.3,1.5,40.4,1.48,120.144
O882,C882,79.2,29.0,-8.2,39.7,1.61,105.928
O883,C883,68.6,27.0,4.4,40.7,1.95,83.793
O884,C884,63.9,21.5,14.6,41.4,1.04,86.52
O885,C885,72.5,22.4,5.1,41.2,2.35,75.847
O886,C886,73.7,19.0,7.3,40.3,1.78,86.085
O887,C887,62.5,25.6,11.9,40.8,1.7,105.387
O888,C888,75.7,27.0,-2.8,39.4,2.29,135.011
O889,C889,60.4,18.6,21.1,38.1,2.43,68.04
O890,C890,69.7,15.6,14.7,41.1,1.64,123.397
O891,C891,66.6,24.4,9.0,39.3,1.26,73.133
O892,C892,74.8,23.4,1.8,41.3,2.22,117.919
O893,C893,66.3,21.0,12.7,41.7,1.6,104.258
O894,C894,76.5,24.7,-1.2,42.6,2.4,161.408
O895,C895,71.9,23.3,4.8,42.8,2.42,90.508
O896,C896,75.9,18.8,5.4,38.1,1.17,129.639
O897,C897,79.8,21.0,-0.8,43.0,2.43,96.643
O898,C898,73.6,21.4,5.0,41.4,1.55,102.226
O899,C899,79.7,28.2,-7.9,41.2,1.97,91.978
O900,C900,60.6,29.4,10.0,38.1,1.05,72.807
O901,C901,66.8,28.4,4.8,42.3,2.33,130.744
O902,C902,62.2,25.8,12.1,38.7,1.96,68.144
O903,C903,65.2,23.8,11.0,42.2,1.97,128.663
O904,C904,76.8,25.3,-2.1,38.1,2.35,98.825
O905,C905,60.6,29.1,10.3,41.2,1.76,106.779
O906,C906,70.4,18.7,10.8,40.2,1.62,80.864
O907,C907,71.3,23.0,5.6,39.0,2.3,72.837
O908,C908,71.2,25.3,3.4,38.5,2.11,88.17
O909,C909,69.5,25.2,5.3,40.2,2.42,91.611
O910,C910,75.8,18.8,5.4,38.6,2.41,82.899
O911,C911,62.7,23.8,13.5,40.4,1.57,125.965
O912,C912,66.2,26.9,6.8,41.1,1.67,70.867
O913,C913,72.3,22.1,5.6,42.1,1.38,127.382
O914,C914,73.8,26.9,-0.7,41.4,1.99,76.98
O915,C915,68.1,20.4,11.5,38.3,1.55,75.146
O916,C916,77.5,29.1,-6.6,39.5,2.18,86.241
O917,C917,68.3,23.0,8.7,39.4,1.18,81.311
O918,C918,68.1,23.9,8.0,42.6,1.17,98.611
O919,C919,60.7,15.5,23.8,42.3,1.31,81.804
O920,C920,71.0,17.6,11.4,39.9,1.13,135.589
O921,C921,74.2,24.5,1.3,38.4,1.93,87.639
O922,C922,62.3,21.3,16.4,42.5,1.22,81.455
